ChEBI,Name,CAS,YSI,YSI_std,measured
CHEBI:48255,"1alpha,3beta,4beta-p-menthane-3,8-diol",,69.928,5.681,False
CHEBI:48256,"1beta,3alpha,4alpha-p-menthane-3,8-diol",,74.778,6.150,False
CHEBI:48258,"1beta,3beta,4beta-p-menthane-3,8-diol",,77.393,6.665,False
CHEBI:48260,"1beta,3alpha,4beta-p-menthane-3,8-diol",,79.609,6.315,False
CHEBI:48299,"butane-1,2,3,4-tetrol","149-32-6
7541-59-5",-28.188,4.316,False
CHEBI:48300,D-threitol,"2418-52-2
7493-90-5",-26.785,4.135,False
CHEBI:48341,dimethoxymethane,109-87-5,-30.300,0.580,True
CHEBI:48362,but-1-ene,106-98-9,2.444,3.376,False
CHEBI:48363,but-2-ene,107-01-7,12.676,3.672,False
CHEBI:48365,trans-but-2-ene,624-64-6,12.677,3.672,False
CHEBI:48366,cis-but-2-ene,590-18-1,12.980,3.477,False
CHEBI:48426,"1,2-dioxane",5703-46-8,-14.792,3.000,False
CHEBI:48657,L-xylo-hexos-2-ulose,,-24.263,6.612,False
CHEBI:48666,D-xylo-hexos-2-ulose,,-28.415,6.485,False
CHEBI:48943,isobutyraldehyde,78-84-2,-14.300,0.580,True
CHEBI:48945,2-methylbutan-1-ol,"137-32-6
1565-80-6",3.000,0.580,True
CHEBI:49058,L-erythronic acid,,-40.360,4.998,False
CHEBI:49059,D-threonic acid,"20246-26-8
3909-12-4",-38.845,6.104,False
CHEBI:49060,"2,3,4-trihydroxybutanoic acid",7306-96-9,-43.848,6.374,False
CHEBI:49076,(S)-2-hydroxymethylglutaric acid,,-0.807,8.798,False
CHEBI:49077,2-hydroxymethylglutaric acid,,-0.451,8.011,False
CHEBI:49078,(R)-2-hydroxymethylglutaric acid,,-3.124,8.028,False
CHEBI:49106,oxepane,592-90-5,12.726,2.837,False
CHEBI:49283,3-hexenoic acid,4219-24-3,13.510,2.803,False
CHEBI:49284,cis-hex-3-enoic acid,1775-43-5,11.925,2.720,False
CHEBI:49285,trans-hex-3-enoic acid,1577-18-0,16.002,2.724,False
CHEBI:49293,6-hydroxyhex-3-enoic acid,,10.552,3.610,False
CHEBI:50035,alpha-phellandrene,99-83-2,135.761,10.397,False
CHEBI:50139,heptan-3-one,106-35-4,0.500,0.580,True
CHEBI:50215,dihydrocarveol,619-01-2,96.775,5.436,False
CHEBI:50244,"(1R,2R,4S)-limonene-1,2-diol",,88.420,5.667,False
CHEBI:50281,lavandulol,498-16-8,98.674,7.332,False
CHEBI:50282,(S)-lavandulol,50373-53-0,101.952,6.981,False
CHEBI:50283,(R)-lavandulol,498-16-8,101.933,6.982,False
CHEBI:50429,(Z)-glutaconic acid,,9.784,6.202,False
CHEBI:50462,citronellol,106-22-9,72.323,6.078,False
CHEBI:50569,isobutyl acetate,110-19-0,6.900,0.580,True
CHEBI:50585,2-methylbutyl acetate,624-41-9,12.141,2.252,False
CHEBI:50612,(R)-2-hydroxybutyric acid,20016-85-7,-28.304,2.727,False
CHEBI:50613,(S)-2-hydroxybutyric acid,3347-90-8,-27.346,2.628,False
CHEBI:50624,(R)-2-methylbutan-1-ol,616-16-0,-4.571,1.661,False
CHEBI:50625,(S)-2-methylbutan-1-ol,1565-80-6,-2.963,1.083,False
CHEBI:51196,"2,2,3,4-tetramethyloxetene",27974-59-0,59.063,6.931,False
CHEBI:51375,singlet methanediyl,,8.952,8.291,False
CHEBI:51376,triplet methanediyl,,8.952,8.291,False
CHEBI:51780,hex-2-en-4-ynal,,52.544,6.948,False
CHEBI:51781,(E)-hex-2-en-4-ynal,,53.319,6.940,False
CHEBI:51782,(Z)-hex-2-en-4-ynal,,53.266,7.183,False
CHEBI:51922,"(E,E)-7-hydroxy-6-methylhepta-3,5-dienal",,53.774,8.828,False
CHEBI:52342,ethyl formate,109-94-4,-32.900,0.580,True
CHEBI:52417,D-glucosone,"1854-25-7
26345-59-5",-29.598,6.350,False
CHEBI:52682,"butane-1,2-diol",584-03-2,-15.991,2.630,False
CHEBI:52683,"butane-1,3-diol",107-88-0,-12.318,1.710,False
CHEBI:52685,"(R)-butane-1,2-diol",40348-66-1,-16.001,2.630,False
CHEBI:52686,"(S)-butane-1,2-diol",40348-66-1,-17.044,2.067,False
CHEBI:52687,"(R)-butane-1,3-diol",6290-03-5,-13.286,1.854,False
CHEBI:52688,"(S)-butane-1,3-diol",24621-61-2,-13.503,1.974,False
CHEBI:52774,"pentane-2,3-dione",600-14-6,-16.720,2.893,False
CHEBI:53440,2-hydroxypropyl methacrylate,923-26-2,15.480,3.474,False
CHEBI:53459,hydroxycitronellal,107-75-5,38.075,4.189,False
CHEBI:53505,2-methoxypropane,598-53-8,-13.140,1.092,False
CHEBI:53533,"(E,E)-2-methyl-6-oxohepta-2,4-dienol",,51.608,7.062,False
CHEBI:55381,diacetone alcohol,123-42-2,4.451,1.608,False
CHEBI:55434,"(2S,3R)-3-hydroxy-2-methylpentanoic acid",,0.045,2.637,False
CHEBI:55534,(R)-2-hydroxy-4-methylpentanoic acid,20312-37-2,0.125,3.035,False
CHEBI:55535,(R)-2-hydroxy-4-methylpentanoate,,-0.607,3.417,False
CHEBI:55536,"(2R,3S)-2-hydroxy-3-methylpentanoic acid",,-6.351,2.451,False
CHEBI:55541,(R)-2-hydroxyadipic acid,,-6.312,7.145,False
CHEBI:58967,"(2E,4S)-4-hydroxynon-2-enal",,34.762,3.694,False
CHEBI:58968,(E)-4-hydroxynon-2-enal,"18286-49-2
75899-68-2",40.904,4.640,False
CHEBI:59052,"1,1-dihydroxy-3-ethoxy-2-butanone",27762-78-3,-18.043,3.630,False
CHEBI:59065,"3,3,5-trimethylcyclohexanol",116-02-9,71.149,5.258,False
CHEBI:59156,4-isopropyl-1-methylenecyclohexane,1124-24-9,104.048,4.550,False
CHEBI:59157,(+)-trans-2-menthene,,110.548,7.743,False
CHEBI:59159,beta-terpinene,99-84-3,138.722,9.621,False
CHEBI:59161,(Z)-2-methyl-6-methyleneoct-4-ene,79186-83-7,100.772,6.530,False
CHEBI:59623,(5R)-5-isopropenyl-2-methylcyclohexane-1-hydroperoxide,,92.348,5.724,False
CHEBI:59627,4-isopropyl-1-methylcyclohexane-1-hydroperoxide,,70.020,6.594,False
CHEBI:59783,2-hydroxy-4-methylvaleric acid,498-36-2,4.863,3.383,False
CHEBI:59988,alpha-tyvelopyranose,,-0.221,7.651,False
CHEBI:59992,alpha-abequopyranose,,3.414,7.244,False
CHEBI:59993,alpha-D-paratopyranose,,1.075,7.354,False
CHEBI:60158,"(E)-4,8-dimethyl-1,3,7-nonatriene",19945-61-0,147.026,11.274,False
CHEBI:60631,(S)-2-hydroxy-3-methylbutyric acid,,-18.150,2.597,False
CHEBI:60647,2-hydroxypentanoic acid,617-31-2,-15.978,2.605,False
CHEBI:60777,3-deoxyglucosone,4084-27-9,-12.220,5.784,False
CHEBI:60785,2-keto-L-xylose,,-28.314,6.330,False
CHEBI:61206,2-hexenoic acid,,11.033,2.587,False
CHEBI:61213,methyl beta-D-tyvelopyranoside,,-1.871,7.385,False
CHEBI:61316,(3Z)-hex-3-en-1-yl acetate,3681-71-8,25.118,2.726,False
CHEBI:61722,2-pentenal,764-39-6,5.055,2.868,False
CHEBI:61724,hept-2-enal,2463-63-0,20.242,2.583,False
CHEBI:61725,oct-2-enal,2363-89-5,29.075,2.879,False
CHEBI:61726,non-2-enal,2463-53-8,41.477,3.204,False
CHEBI:61748,(E)-oct-2-enal,2548-87-0,28.408,2.857,False
CHEBI:62012,5-deoxy-D-ribose,,-21.434,4.232,False
CHEBI:62064,"butane-2,3-diol",513-85-9,-11.750,2.269,False
CHEBI:62805,isooctane,540-84-1,48.600,0.580,True
CHEBI:62891,crotyl alcohol,6117-91-5,-5.940,3.498,False
CHEBI:62898,isopentenyl alcohol,763-32-6,11.022,2.615,False
CHEBI:62995,"2-methylpentane-2,4-diol",107-41-5,12.686,1.685,False
CHEBI:63735,"(2Z,4Z)-2-hydroxyhexa-2,4-dienoic acid",,11.048,4.057,False
CHEBI:63910,4-methylpentan-1-ol,"1320-98-5
626-89-1",8.100,0.580,True
CHEBI:63921,2-butoxyethanol,111-76-2,-7.800,0.580,True
CHEBI:64090,tert-butyl hydroperoxide,75-91-2,-2.835,2.043,False
CHEBI:64235,(6E)-8-hydroxygeraniol,26488-97-1,95.516,9.751,False
CHEBI:64280,(E)-beta-ocimene,"13877-91-3
3779-61-1",129.340,10.244,False
CHEBI:65058,"3-methylbutane-1,2-diol",50468-22-9,-2.338,2.324,False
CHEBI:67095,"heptane-1,2,3-triol",103404-57-5,8.777,3.076,False
CHEBI:67191,"(2E,4E,6E)-7-hydroxy-4-methylhepta-2,4,6-trienal",,71.665,7.627,False
CHEBI:67193,4-methylheptane,589-53-7,27.500,0.580,True
CHEBI:67254,3-(2-methoxyethoxy)propanoic acid,,-21.089,3.575,False
CHEBI:67255,2-(2-methoxyethoxy)propanoic acid,,-16.606,3.501,False
CHEBI:67880,"(4S,5S)/(4R,5R)-2,2,4-triethyl-5-methyl-1,3-dioxolane",,67.072,8.714,False
CHEBI:67881,"trans-(2R/S)-2,4-diethyl-2,5-dimethyl-1,3-dioxolane",,60.844,8.486,False
CHEBI:67882,"rel-(2R/S,4S,5S)-4-ethyl-5-methyl-2-(1-methylethyl)-1,3-dioxolane",,65.187,8.276,False
CHEBI:67883,"rel-(2R/S,4R,5R)-4-ethyl-5-methyl-2-(1-methylethyl)-1,3-dioxolane",,63.406,8.305,False
CHEBI:67884,"rel-(2R/S,4S,5S)-4-ethyl-5-methyl-2-(1-methylpropyl)-1,3-dioxolane",,74.147,7.687,False
CHEBI:67885,"rel-(2R/S,4S,5S)-4-ethyl-5-methyl-2-(2-methylpropyl)-1,3-dioxolane",,73.425,6.925,False
CHEBI:67887,(R)-4-methyl-1-heptanol,,24.140,2.128,False
CHEBI:68566,3-methylglutaric acid,626-51-7,4.748,6.353,False
CHEBI:68567,2-methylglutaric acid,"18069-17-5
617-62-9",8.025,6.364,False
CHEBI:70479,isopulegol,89-79-2,96.492,5.662,False
CHEBI:70480,"neo-isopulegol, rel-",,94.443,6.233,False
CHEBI:73148,(S)-4-hydroxy-2-oxopentanoic acid,,-17.072,4.276,False
CHEBI:73151,(S)-4-hydroxy-2-oxohexanoic acid,,-8.059,4.491,False
CHEBI:73156,trans-cyclooctene,931-89-5,65.865,5.353,False
CHEBI:73689,methyl isobutyrate,547-63-7,-12.700,0.580,True
CHEBI:73752,2-hydroxyheptanoic acid,636-69-1,-0.710,4.067,False
CHEBI:73967,"2,2,4-trihydroxybutanoic acid",,-43.748,5.553,False
CHEBI:74165,"(E)-1,3-pentadiene",2004-70-8,24.996,5.337,False
CHEBI:74611,methyl (R)-lactate,17392-83-5,-30.422,2.337,False
CHEBI:74904,isocaproate,,8.265,2.529,False
CHEBI:75146,monomethyl succinate,3878-55-5,-8.315,4.851,False
CHEBI:75460,"meso-butane-2,3-diol",5341-95-7,-11.185,1.815,False
CHEBI:76306,(+)-menthol,15356-60-2,76.706,5.939,False
CHEBI:76721,(E)-4-oxohex-2-enal,2492-43-5,6.212,3.635,False
CHEBI:77322,methyl hexanoate,106-70-7,-5.700,0.580,True
CHEBI:77443,1-nonene,124-11-8,52.800,0.580,True
CHEBI:77504,"1,3,5-octatriene",,78.505,9.013,False
CHEBI:77517,3-methyl-2-butanol,598-75-4,4.500,0.580,True
CHEBI:77518,2-pentanol,6032-29-7,-0.300,0.580,True
CHEBI:77519,3-pentanol,584-02-1,-2.000,0.580,True
CHEBI:77520,3-methyl-2-pentanol,565-60-6,11.400,0.580,True
CHEBI:77700,methyl acetate,79-20-9,-29.000,0.580,True
CHEBI:77914,3-methylbut-1-ene,563-45-1,18.382,2.017,False
CHEBI:77915,2-methylbut-1-ene,563-46-2,17.644,2.593,False
CHEBI:77916,2-methylbut-2-ene,513-35-9,20.400,0.580,True
CHEBI:77922,isopentenol,,16.501,1.601,False
CHEBI:77927,nonan-2-one,821-55-6,22.900,0.580,True
CHEBI:77929,decan-2-one,693-54-9,33.400,0.580,True
CHEBI:78304,2-nonanol,628-99-9,29.831,2.710,False
CHEBI:78321,ethyl 2-hydroxypropanoate,,-21.156,2.393,False
CHEBI:78322,ethyl (2S)-lactate,687-47-8,-19.845,2.557,False
CHEBI:78323,ethyl (2R)-lactate,,-19.971,2.594,False
CHEBI:78669,aldehydo-ascarylose,32142-24-8,-5.067,5.306,False
CHEBI:78771,ascarylopyranose,,4.391,7.075,False
CHEBI:78772,alpha-ascarylopyranose,,0.581,7.360,False
CHEBI:78773,beta-ascarylopyranose,,1.443,6.969,False
CHEBI:78774,6-hydroxyheptanoic acid,,13.023,3.361,False
CHEBI:78775,(6R)-6-hydroxyheptanoic acid,,11.536,3.831,False
CHEBI:78781,(6S)-6-hydroxyheptanoic acid,,11.055,3.484,False
CHEBI:78816,5-hydroxyhexan-2-one,56745-61-0,3.985,2.194,False
CHEBI:78817,(5R)-5-hydroxyhexan-2-one,,1.908,2.440,False
CHEBI:78831,"(2E,6R)-6-hydroxyhept-2-enoic acid",,21.762,4.297,False
CHEBI:78842,(5R)-5-hydroxyhexanoic acid,44843-89-2,0.967,4.875,False
CHEBI:78884,4-terpineol,562-74-3,101.304,6.062,False
CHEBI:79019,(4R)-4-hydroxypentanoic acid,,-5.887,3.008,False
CHEBI:79054,D-arabinofuranose,,-23.907,8.437,False
CHEBI:79112,7-hydroxyheptanoic acid,3710-42-7,5.880,3.992,False
CHEBI:80444,"3,6-Nonadienal",,75.655,7.882,False
CHEBI:80507,Citronellate,502-47-6,55.987,5.447,False
CHEBI:80634,2-n-Propyl-4-pentenoic acid,1575-72-0,26.695,3.319,False
CHEBI:80635,4-Hydroxyvalproic acid,60113-82-8,16.292,3.744,False
CHEBI:80636,5-Hydroxyvalproic acid,53660-23-4,12.685,3.660,False
CHEBI:80637,3-Hydroxyvalproic acid,58888-84-9,18.125,3.791,False
CHEBI:80639,2-n-Propyl-2-pentenoic acid,60218-41-9,30.044,3.792,False
CHEBI:80640,2-n-Propyl-3-pentenoic acid,72010-19-6,32.266,3.634,False
CHEBI:80641,2-n-Propyl-4-oxopentanoic acid,,13.318,3.353,False
CHEBI:80642,"2-Propyl-2,4-pentadienoic acid",72010-18-5,39.248,4.518,False
CHEBI:80945,3-octanol,"22658-92-0
589-98-0",20.600,0.580,True
CHEBI:80946,3-Octanone,106-68-3,8.800,0.580,True
CHEBI:81151,gamma-Terpineol,586-81-2,108.645,6.849,False
CHEBI:81160,Rengyol,,32.534,4.322,False
CHEBI:81217,Chrysanthemol,5617-92-5,100.744,10.867,False
CHEBI:81293,Vinyl ether,109-93-3,-1.948,5.735,False
CHEBI:82326,"1,2-Epoxybutane",106-88-7,-17.900,0.580,True
CHEBI:82327,Ethyl acrylate,140-88-5,-13.000,0.580,True
CHEBI:82334,"2,4-Hexadienal",142-83-6,29.885,6.000,False
CHEBI:82344,Methyl isobutyl ketone,108-10-1,3.700,0.580,True
CHEBI:82377,4-Vinylcyclohexene,100-40-3,89.930,7.797,False
CHEBI:82380,Allyl isovalerate,2835-39-4,26.065,2.577,False
CHEBI:82413,1-tert-Butoxy-2-propanol,57018-52-7,21.100,0.580,True
CHEBI:82482,Methyl acrylate,96-33-3,-17.000,0.580,True
CHEBI:82759,(S)-3-acetyloctanal,,23.332,3.700,False
CHEBI:82956,2-ethylhydracrylic acid,4374-62-3,-18.162,2.630,False
CHEBI:83008,"(2S)-2,6-dimethylheptan-1-ol",,41.698,3.671,False
CHEBI:83009,"(2R)-2,6-dimethylheptan-1-ol",,41.800,3.874,False
CHEBI:83010,(6S)-6-methyloctan-1-ol,,28.597,3.043,False
CHEBI:83104,"2,6-dimethylheptan-1-ol",,41.212,4.029,False
CHEBI:83221,methyl 2-hydroxypropionate,547-64-8,-30.070,2.305,False
CHEBI:83222,methyl (S)-lactate,27871-49-4,-32.300,0.580,True
CHEBI:84216,"(2R,3S)-2-methyl-3-propyloxirane",,7.297,3.496,False
CHEBI:84218,(4E)-7-methyldec-4-ene,,87.229,7.093,False
CHEBI:84221,1-ethyl-2-propylcyclohexane,,76.788,5.368,False
CHEBI:84226,"(3E)-2,3,4-trimethylhex-3-enal",,68.745,5.049,False
CHEBI:84231,"(3E)-2,6-dimethyloct-3-ene",,81.056,5.570,False
CHEBI:84235,2-butyl-1-octanol,3913-02-8,45.698,4.702,False
CHEBI:84237,"3,5-dimethyloctane",15869-93-9,53.325,3.791,False
CHEBI:84242,"3,7-dimethyl-3-octanol",78-69-3,49.163,4.772,False
CHEBI:84252,5-methyldec-1-ene,,71.810,4.978,False
CHEBI:84268,nonanal,124-19-6,20.700,0.580,True
CHEBI:84281,2-isopropyl-5-methyl-1-heptanol,,60.562,4.316,False
CHEBI:84286,3-methoxy-3-methylhexane,,24.015,2.233,False
CHEBI:84894,"hexane-2,5-diol",2935-44-6,8.147,1.738,False
CHEBI:84966,ipsdienone,539-70-8,85.647,8.027,False
CHEBI:84970,(4R)-ipsdienol,60894-97-5,112.181,9.811,False
CHEBI:84978,2-ethylacrylic acid,3586-58-1,-2.944,2.534,False
CHEBI:85014,"2,5-hexanedione",110-13-4,0.501,2.225,False
CHEBI:85710,cis-2-enoyl-[acyl-carrier protein],,10.549,2.497,False
CHEBI:86055,ethyl hexanoate,123-66-0,9.247,2.218,False
CHEBI:86347,"2,3-dihydroxybutanoic acid",759-06-8,-35.121,4.005,False
CHEBI:86348,"2,4-dihydroxybutanoic acid",1518-62-3,-31.990,3.566,False
CHEBI:86350,2-deoxy-D-ribonic acid,,-15.346,6.643,False
CHEBI:86353,2-deoxy-D-ribonate,,-13.954,7.446,False
CHEBI:86371,"3,4-dihydroxybutyric acid","1518-61-2
51267-44-8",-27.089,3.753,False
CHEBI:86391,4-deoxythreonic acid,5057-93-2,-35.854,4.139,False
CHEBI:86396,monomethyl glutaric acid,1501-27-5,-2.267,6.918,False
CHEBI:86542,2-hydroxyhexanoic acid,6064-63-7,-8.915,2.476,False
CHEBI:86543,2-hydroxyoctanoic acid,617-73-2,1.916,4.259,False
CHEBI:86544,2-octenoic acid,1871-67-6,24.637,4.132,False
CHEBI:86618,ethyl heptanoate,106-30-9,18.170,3.648,False
CHEBI:87268,2-(carboxyethoxy)propanal,,-2.503,6.843,False
CHEBI:87275,3-methyl-4-{[(1Z)-prop-1-en-1-yl]oxy}butanal,,29.564,2.918,False
CHEBI:87282,ethyl 4-oxobutanoate,10138-10-0,-11.935,2.912,False
CHEBI:87288,"3-ethyl-1,5-octadiene",,87.543,6.434,False
CHEBI:87290,(1-methylbutyl)cyclopentane,,87.262,5.767,False
CHEBI:87294,3-ethoxypropyl acetate,,-6.494,2.655,False
CHEBI:87299,ethyl 5-hexenoate,,17.182,2.461,False
CHEBI:87303,ethyl isobutyrate,97-62-1,-6.600,0.580,True
CHEBI:87309,3-decanone,928-80-3,30.700,0.580,True
CHEBI:87315,1-decene,872-05-9,69.000,0.580,True
CHEBI:87317,"2-isopropyl-1,3-dioxolane",822-83-3,24.563,6.789,False
CHEBI:87318,sec-butyl butyrate,819-97-6,16.109,3.254,False
CHEBI:87322,dec-1-yne,764-93-2,68.912,5.253,False
CHEBI:87326,3-methylheptyl acetate,,33.521,3.320,False
CHEBI:87334,ethyl (2Z)-but-2-enoate,6776-19-8,-0.047,1.936,False
CHEBI:87362,pentyl acetate,628-63-7,15.600,0.580,True
CHEBI:87363,4-oxopentanal,626-96-0,-14.127,1.825,False
CHEBI:87373,pentyl propanoate,624-54-4,12.217,2.428,False
CHEBI:87378,(2S)-2-heptanol,6033-23-4,12.166,1.534,False
CHEBI:87379,3-methyl-1-butyne,598-23-2,34.075,4.304,False
CHEBI:87381,3-methylpentanol,589-35-5,9.200,0.580,True
CHEBI:87383,1-butoxy-1-ethoxyethane,57006-87-8,8.193,2.377,False
CHEBI:87390,3-oxobutyl acetate,,3.374,4.081,False
CHEBI:87392,2-ethylhexyl acetate,103-09-3,32.310,4.052,False
CHEBI:87419,isoamyl propanoate,105-68-0,21.586,3.782,False
CHEBI:87422,isoamyl butyrate,106-27-4,25.940,2.845,False
CHEBI:87429,butyl butanoate,109-21-7,10.912,2.399,False
CHEBI:87432,methyl octanoate,111-11-5,13.300,0.580,True
CHEBI:87434,2-octanone,111-13-7,11.700,0.580,True
CHEBI:87489,3-ethoxy-1-propanol,111-35-3,-12.682,1.846,False
CHEBI:87496,octyl formate,112-32-3,16.890,2.533,False
CHEBI:87499,undecanol,112-42-5,46.336,4.421,False
CHEBI:87508,4-penten-2-one,13891-87-7,-3.692,2.768,False
CHEBI:87510,hexyl acetate,142-92-7,5.197,2.611,False
CHEBI:87514,ethyl 2-hexenoate,1552-67-6,15.978,2.899,False
CHEBI:87515,4-penten-1-yl acetate,1576-85-8,11.398,2.358,False
CHEBI:87517,"4,5-dimethyl-1-hexene",16106-59-5,50.702,2.792,False
CHEBI:87523,4-ethyl-1-hexene,16746-85-3,42.534,2.872,False
CHEBI:87526,3-ethoxy-2-butanone,,-9.602,2.270,False
CHEBI:87528,dihydromyrcenol,18479-58-8,69.926,5.441,False
CHEBI:87529,myrcenol,543-39-5,79.549,5.631,False
CHEBI:87530,"(4E)-2,3-dimethylhexa-1,4-diene",18669-52-8,81.741,6.525,False
CHEBI:87534,3-methylbutyl 2-hydroxypropanoate,19329-89-6,11.184,3.354,False
CHEBI:87537,isoamyl isobutyrate,2050-01-3,29.844,3.166,False
CHEBI:87544,2-acetoxypropanal,22094-23-1,-13.669,2.864,False
CHEBI:87549,hexyl propanoate,2445-76-3,18.278,2.835,False
CHEBI:87560,ethyl 3-hexenoate,2396-83-0,23.929,3.105,False
CHEBI:87567,1-hepten-3-one,2918-13-0,10.578,2.080,False
CHEBI:87572,"2,4,5-trimethyl-1,3-dioxolane",3299-32-9,32.270,7.793,False
CHEBI:87574,(Z)-beta-ocimene,3338-55-4,134.114,11.271,False
CHEBI:87581,7-octen-2-one,3664-60-6,24.226,3.164,False
CHEBI:87582,(4E)-hept-4-en-2-one,36678-43-0,22.433,2.733,False
CHEBI:87583,"hexane-2,3-dione",3848-24-6,-8.440,2.115,False
CHEBI:87586,7-octen-2-ol,39546-75-3,35.765,3.248,False
CHEBI:87594,"2,6-dimethyl-5-hepten-1-ol",4234-93-9,62.528,5.080,False
CHEBI:87595,1-isopropoxyacetone,,-0.285,3.279,False
CHEBI:87600,"2,6-dimethyl-1,3,5,7-octatetraene",,139.362,12.581,False
CHEBI:87683,isobutyl butyrate,539-90-2,17.476,2.654,False
CHEBI:87685,ethyl 3-hydroxybutyrate,5405-41-4,-9.697,1.966,False
CHEBI:87713,"(2R,3R)-2,3-di(propan-2-yl)oxirane",,47.260,5.212,False
CHEBI:87721,(2E)-hexenoic acid,13419-69-7,11.861,2.858,False
CHEBI:87754,"2,4-dimethyl-3-pentanone",565-80-0,18.900,0.580,True
CHEBI:87809,2-ethylhexanal,123-05-7,9.600,0.580,True
CHEBI:88063,"1,2,4-butanetriol",3068-00-6,-20.123,2.921,False
CHEBI:88370,2-Hexanol,,5.800,0.580,True
CHEBI:88373,3-Methylpentane,,12.200,0.580,True
CHEBI:88374,2-Methylpentane,,9.800,0.580,True
CHEBI:88375,3-Methyl-1-penten-3-ol,,18.988,1.771,False
CHEBI:88379,Galactinol dihydrate,,10.796,1.345,False
CHEBI:88390,1-Hydroxy-2-butanone,5077-67-8,-26.908,2.904,False
CHEBI:88409,"(E)-4,4-Dimethyl-2-pentene",,53.859,4.085,False
CHEBI:88410,(E)-Hept-3-ene,,35.900,0.580,True
CHEBI:88411,2-Methyl-3-hexanone,,8.500,0.580,True
CHEBI:88412,"2,4-Dimethyl-2-pentene",,58.894,5.391,False
CHEBI:88413,2-Heptene,,31.700,0.580,True
CHEBI:88414,(S)-2-Methylbutanal,1730-97-8,-11.138,1.098,False
CHEBI:88419,Tiglic aldehyde,497-03-0,7.358,2.316,False
CHEBI:88429,Methylcyclopentane,96-37-7,30.900,0.580,True
CHEBI:88432,5-Methyl-2-hexanone,110-12-3,12.423,1.477,False
CHEBI:88437,3-Methyl-3-buten-2-one,814-78-8,6.743,2.624,False
CHEBI:88452,Ethyl 2-methylbutyrate,7452-79-1,-1.600,0.580,True
CHEBI:88514,Butyl formate,592-84-7,1.000,0.580,True
CHEBI:88528,Hexanal,66-25-1,-5.700,0.580,True
CHEBI:88538,Methyl (S)-2-Methylbutanoate,53955-81-0,-8.500,0.580,True
CHEBI:88552,cis-3-Decene,,66.927,4.646,False
CHEBI:88553,(2S)-2-Ethylhexyl acetate,,26.768,3.016,False
CHEBI:88554,3-(2-Methylpropyl)-cyclohexene,,96.530,6.399,False
CHEBI:88555,1-(3-Methylbutyl)-cyclopentene,,126.654,9.607,False
CHEBI:88584,"3,3,5-Trimethylheptane",,63.336,4.293,False
CHEBI:88620,Methyl heptanoate,106-73-0,3.300,0.580,True
CHEBI:88623,"2,3-Heptanedione",96-04-8,-1.461,2.714,False
CHEBI:88652,"3,4-Hexanedione",4437-51-8,-10.507,2.160,False
CHEBI:88653,3-Hexanol,623-37-0,5.500,0.580,True
CHEBI:88764,Ethyl butyrate,105-54-4,-7.600,0.580,True
CHEBI:88806,Methyl butyrate,623-42-7,-18.200,0.580,True
CHEBI:88813,2-Methylpropyl propanoate,540-42-1,16.700,0.580,True
CHEBI:88815,(±)-2-Heptanol,52390-72-4,14.000,0.580,True
CHEBI:88818,"2,4-Octadiene",,62.892,5.577,False
CHEBI:88819,(Z)-2-Octene,,39.504,2.524,False
CHEBI:88820,(E)-2-Octene,,40.749,2.478,False
CHEBI:88821,"2,5-Dimethyl-2,4-hexadiene",,86.883,8.790,False
CHEBI:88822,3-Methylhexanal,19269-28-4,13.680,1.349,False
CHEBI:88826,"Tetrahydro-2,5-dimethyl-2H-pyranmethanol",,42.286,4.331,False
CHEBI:88827,4-Ethoxy-4-oxobutanoic acid,,-6.409,4.958,False
CHEBI:88828,Isooctanedioldibutyrate,,45.751,4.779,False
CHEBI:88834,xi-p-Menth-3-ene,,116.208,7.589,False
CHEBI:88835,Trihydroxybutane,,-18.940,3.350,False
CHEBI:88838,2-Ethyl-2-hexenal,,29.232,3.452,False
CHEBI:88840,Isoterpinolene,,137.088,10.513,False
CHEBI:88849,2-Methylheptane,,29.500,0.580,True
CHEBI:88850,"3,5-Dimethylcyclohexanol",,56.801,4.746,False
CHEBI:88852,"3,4-Dimethylcyclohexanol",,55.293,4.861,False
CHEBI:88853,4-Methyl-3-heptene,,47.327,3.094,False
CHEBI:88854,(E)-4-Methyl-2-heptene,,47.218,3.233,False
CHEBI:88857,3-Methyl-3-heptene,,51.737,3.227,False
CHEBI:88858,3-Methyleneheptane,,41.335,2.721,False
CHEBI:88860,3-Methyl-1-heptene,,40.024,2.661,False
CHEBI:88861,(Z)-3-Octene,,40.435,2.757,False
CHEBI:88863,(E)-3-Octene,,44.100,0.580,True
CHEBI:88867,Prop-2-enylcyclohexane,,73.628,4.399,False
CHEBI:88900,1-Octen-3-one,4312-99-6,17.589,2.879,False
CHEBI:88903,(±)-cis-Linalyl oxide,5989-33-3,106.574,9.610,False
CHEBI:88964,Butyl 2-methylbutanoate,15706-73-7,16.411,2.757,False
CHEBI:89053,"2,3-Octanedione",585-25-1,6.437,3.097,False
CHEBI:89054,(E)-2-Octen-1-ol,18409-17-1,33.533,3.677,False
CHEBI:89058,2-Ethylhexanoic acid,,12.023,2.651,False
CHEBI:89086,2-Methylpropyl 3-methylbutanoate,589-59-3,29.575,4.054,False
CHEBI:89186,2-Ethyl-4-methyl-1-pentanol,106-67-2,33.068,2.522,False
CHEBI:89195,2-Methyl-4-heptanone,626-33-5,39.400,0.580,True
CHEBI:89205,3-Hydroxyadipic acid,14292-29-6,-7.854,6.627,False
